2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:51.5082686Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\fetch.js
2019-02-23T07:47:51.5082765Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\get.js
2019-02-23T07:47:51.5082845Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\initialize.js
2019-02-23T07:47:51.5082918Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\logout.js
2019-02-23T07:47:51.5082995Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\org.js
2019-02-23T07:47:51.5083066Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\ping.js
2019-02-23T07:47:51.5083144Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\publish.js
2019-02-23T07:47:51.5083215Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\request.js
2019-02-23T07:47:51.5083304Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\send-anonymous-CLI-metrics.js
2019-02-23T07:47:51.5083386Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\star.js
2019-02-23T07:47:51.5083465Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\stars.js
2019-02-23T07:47:51.5083721Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\tag.js
2019-02-23T07:47:51.5083799Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\team.js
2019-02-23T07:47:51.5083874Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\unpublish.js
2019-02-23T07:47:51.5083956Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\whoami.js
2019-02-23T07:47:51.5084035Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\LICENSE
2019-02-23T07:47:51.5214030Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\.npmignore
2019-02-23T07:47:51.5214156Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\equation.gif
2019-02-23T07:47:51.5214257Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\example\dns.js
2019-02-23T07:47:51.5214532Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\example\stop.js
2019-02-23T07:47:51.5214794Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\index.js
2019-02-23T07:47:51.5214885Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\lib\retry.js
2019-02-23T07:47:51.5214970Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\lib\retry_operation.js
2019-02-23T07:47:51.5215062Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\License
2019-02-23T07:47:51.5215282Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\Makefile
2019-02-23T07:47:51.5216100Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\package.json
2019-02-23T07:47:51.5216255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\README.md
2019-02-23T07:47:51.5216370Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\common.js
2019-02-23T07:47:51.5216478Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\integration\test-forever.js
2019-02-23T07:47:51.5216601Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\integration\test-retry-operation.js
2019-02-23T07:47:51.5216719Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\integration\test-retry-wrap.js
2019-02-23T07:47:51.5216859Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\integration\test-timeouts.js
2019-02-23T07:47:51.5216982Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\retry\test\runner.js
2019-02-23T07:47:51.5217085Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\ssri\CHANGELOG.md
2019-02-23T07:47:51.5217195Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\ssri\index.js
2019-02-23T07:47:51.5217295Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\ssri\LICENSE.md
2019-02-23T07:47:51.5217403Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\ssri\package.json
2019-02-23T07:47:51.5217503Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\node_modules\ssri\README.md
2019-02-23T07:47:51.5217609Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\package.json
2019-02-23T07:47:51.5217709Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\README.md
2019-02-23T07:47:51.5217817Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\auth.js
2019-02-23T07:47:51.5217910Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\CHANGELOG.md
2019-02-23T07:47:51.5218014Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\check-response.js
2019-02-23T07:47:51.5218106Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\config.js
2019-02-23T07:47:51.5218206Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\errors.js
2019-02-23T07:47:51.5218295Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\index.js
2019-02-23T07:47:51.5218395Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\LICENSE.md
2019-02-23T07:47:51.5218493Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\CHANGELOG.md
2019-02-23T07:47:51.5218614Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\en.js
2019-02-23T07:47:51.5218718Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\es.js
2019-02-23T07:47:51.5218826Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\get.js
2019-02-23T07:47:51.5218923Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\index.js
2019-02-23T07:47:51.5219038Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\content\path.js
2019-02-23T07:47:51.5219149Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\content\read.js
2019-02-23T07:47:51.5219255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\content\rm.js
2019-02-23T07:47:51.5219645Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\content\write.js
2019-02-23T07:47:51.5312522Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\entry-index.js
2019-02-23T07:47:51.5312694Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\memoization.js
2019-02-23T07:47:51.5312783Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\util\fix-owner.js
2019-02-23T07:47:51.5312889Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\util\hash-to-segments.js
2019-02-23T07:47:51.5312976Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\util\move-file.js
2019-02-23T07:47:51.5313071Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\util\tmp.js
2019-02-23T07:47:51.5313175Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\util\y.js
2019-02-23T07:47:51.5313264Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\lib\verify.js
2019-02-23T07:47:51.5313359Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\LICENSE.md
2019-02-23T07:47:51.5313441Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\locales\en.js
2019-02-23T07:47:51.5313535Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\locales\en.json
2019-02-23T07:47:51.5313792Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\locales\es.js
2019-02-23T07:47:51.5313888Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\locales\es.json
2019-02-23T07:47:51.5314128Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\ls.js
2019-02-23T07:47:51.5314234Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\node_modules\mississippi\changelog.md
2019-02-23T07:47:51.5314505Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\node_modules\mississippi\index.js
2019-02-23T07:47:51.5314778Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\node_modules\mississippi\license
2019-02-23T07:47:51.5315039Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\node_modules\mississippi\package.json
2019-02-23T07:47:51.5315148Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\node_modules\mississippi\readme.md
2019-02-23T07:47:51.5315255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\package.json
2019-02-23T07:47:51.5315347Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\put.js
2019-02-23T07:47:51.5315453Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\README.es.md
2019-02-23T07:47:51.5315539Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\README.md
2019-02-23T07:47:51.5315634Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\rm.js
2019-02-23T07:47:51.5315717Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\cacache\verify.js
2019-02-23T07:47:51.5316395Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\figgy-pudding\CHANGELOG.md
2019-02-23T07:47:51.5316503Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\figgy-pudding\index.js
2019-02-23T07:47:51.5316621Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\figgy-pudding\LICENSE.md
2019-02-23T07:47:51.5316850Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\figgy-pudding\package.json
2019-02-23T07:47:51.5317314Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\figgy-pudding\README.md
2019-02-23T07:47:51.5317451Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\agent.js
2019-02-23T07:47:51.5317569Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\cache.js
2019-02-23T07:47:51.5317675Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\CHANGELOG.md
2019-02-23T07:47:51.5317791Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\index.js
2019-02-23T07:47:51.5317895Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\LICENSE
2019-02-23T07:47:51.5318037Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\package.json
2019-02-23T07:47:51.5424255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\README.md
2019-02-23T07:47:51.5424385Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\make-fetch-happen\warning.js
2019-02-23T07:47:51.5424465Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\.travis.yml
2019-02-23T07:47:51.5424560Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\index.js
2019-02-23T07:47:51.5424814Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\LICENSE
2019-02-23T07:47:51.5424889Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\package.json
2019-02-23T07:47:51.5424979Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\README.md
2019-02-23T07:47:51.5425059Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\test-browser.js
2019-02-23T07:47:51.5425150Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\pump\test-node.js
2019-02-23T07:47:51.5425225Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\.npmignore
2019-02-23T07:47:51.5425316Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\.travis.yml
2019-02-23T07:47:51.5425392Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\build\smartbuffer.js
2019-02-23T07:47:51.5425483Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\build\smartbuffer.js.map
2019-02-23T07:47:51.5425562Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\lib\smart-buffer.js
2019-02-23T07:47:51.5425652Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\LICENSE
2019-02-23T07:47:51.5426415Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\package.json
2019-02-23T07:47:51.5426538Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\README.md
2019-02-23T07:47:51.5426645Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\test\smart-buffer.test.js
2019-02-23T07:47:51.5426768Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\smart-buffer\typings\index.d.ts
2019-02-23T07:47:51.5426904Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\.npmignore
2019-02-23T07:47:51.5427024Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\.travis.yml
2019-02-23T07:47:51.5427332Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\History.md
2019-02-23T07:47:51.5427837Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\index.js
2019-02-23T07:47:51.5428004Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\package.json
2019-02-23T07:47:51.5428110Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\README.md
2019-02-23T07:47:51.5428236Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\test\ssl-cert-snakeoil.key
2019-02-23T07:47:51.5428348Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\test\ssl-cert-snakeoil.pem
2019-02-23T07:47:51.5428471Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks-proxy-agent\test\test.js
2019-02-23T07:47:51.5428583Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\.npmignore
2019-02-23T07:47:51.5428707Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\examples\associate.js
2019-02-23T07:47:51.5428809Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\examples\bind.js
2019-02-23T07:47:51.5428924Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\examples\connect.js
2019-02-23T07:47:51.5429024Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\index.js
2019-02-23T07:47:51.5429139Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\lib\socks-agent.js
2019-02-23T07:47:51.5429244Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\lib\socks-client.js
2019-02-23T07:47:51.5429367Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\LICENSE
2019-02-23T07:47:51.5563031Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\package.json
2019-02-23T07:47:51.5563148Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\socks\README.md
2019-02-23T07:47:51.5563226Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\ssri\CHANGELOG.md
2019-02-23T07:47:51.5563311Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\ssri\index.js
2019-02-23T07:47:51.5563383Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\ssri\LICENSE.md
2019-02-23T07:47:51.5563465Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\ssri\package.json
2019-02-23T07:47:51.5563537Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\node_modules\ssri\README.md
2019-02-23T07:47:51.5563626Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\package.json
2019-02-23T07:47:51.5563698Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\README.md
2019-02-23T07:47:51.5563776Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-fetch\silentlog.js
2019-02-23T07:47:51.5563841Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-run-path\index.js
2019-02-23T07:47:51.5563914Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-run-path\license
2019-02-23T07:47:51.5563977Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-run-path\package.json
2019-02-23T07:47:51.5564051Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-run-path\readme.md
2019-02-23T07:47:51.5564114Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-user-validate\LICENSE
2019-02-23T07:47:51.5564193Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-user-validate\npm-user-validate.js
2019-02-23T07:47:51.5564395Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-user-validate\package.json
2019-02-23T07:47:51.5564837Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-user-validate\README.md
2019-02-23T07:47:51.5564939Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npmlog\CHANGELOG.md
2019-02-23T07:47:51.5565014Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npmlog\LICENSE
2019-02-23T07:47:51.5565075Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npmlog\log.js
2019-02-23T07:47:51.5565150Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npmlog\package.json
2019-02-23T07:47:51.5565211Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npmlog\README.md
2019-02-23T07:47:51.5565283Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\number-is-nan\index.js
2019-02-23T07:47:51.5565346Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\number-is-nan\license
2019-02-23T07:47:51.5565421Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\number-is-nan\package.json
2019-02-23T07:47:51.5565498Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\number-is-nan\readme.md
2019-02-23T07:47:51.5565567Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\oauth-sign\index.js
2019-02-23T07:47:51.5565638Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\oauth-sign\LICENSE
2019-02-23T07:47:51.5565701Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\oauth-sign\package.json
2019-02-23T07:47:51.5566391Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\oauth-sign\README.md
2019-02-23T07:47:51.5566529Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\object-assign\index.js
2019-02-23T07:47:51.5566631Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\object-assign\license
2019-02-23T07:47:51.5566718Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\object-assign\package.json
