2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:54:36.0732220Z     ✓ refreshing an empty element that adds children should still keep it collapsed
2019-02-23T07:54:36.0847980Z 
2019-02-23T07:54:36.0848840Z     ✓ refreshing a collapsed element that adds children should still keep it collapsed
2019-02-23T07:54:36.0973240Z 
2019-02-23T07:54:36.0974140Z     ✓ recursively refreshing an ancestor of an expanded element, should keep that element expanded
2019-02-23T07:54:36.1102350Z 
2019-02-23T07:54:36.1103300Z     ✓ recursively refreshing an ancestor of a collapsed element, should keep that element collapsed
2019-02-23T07:54:36.1578220Z 
2019-02-23T07:54:36.1579200Z     ✓ Bug 10855:[explorer] quickly deleting things causes NPE in tree - intersectsLock should always be called when trying to unlock
2019-02-23T07:54:36.1625210Z 
2019-02-23T07:54:36.1626990Z   TreeModel - bugs
2019-02-23T07:54:36.1866920Z 
2019-02-23T07:54:36.1868420Z     ✓ Bug 10566:[tree] build viewlet is broken after some time
2019-02-23T07:54:36.2011090Z 
2019-02-23T07:54:36.2012060Z     ✓ collapsed resolved parent should also update all children visibility on refresh
2019-02-23T07:54:36.2344560Z 
2019-02-23T07:54:36.2345840Z   Stat Resolver
2019-02-23T07:54:36.2372110Z 
2019-02-23T07:54:36.2373200Z     ✓ resolve file
2019-02-23T07:54:36.2468410Z 
2019-02-23T07:54:36.2469220Z     ✓ resolve directory
2019-02-23T07:54:36.2575160Z 
2019-02-23T07:54:36.2575990Z     ✓ resolve directory - resolveTo single directory
2019-02-23T07:54:36.2622460Z 
2019-02-23T07:54:36.2623290Z     ✓ resolve directory - resolveTo single directory - mixed casing
2019-02-23T07:54:36.2707190Z 
2019-02-23T07:54:36.2708070Z     ✓ resolve directory - resolveTo multiple directories
2019-02-23T07:54:36.2741290Z 
2019-02-23T07:54:36.2742380Z     ✓ resolve directory - resolveSingleChildFolders
2019-02-23T07:54:36.2769680Z 
2019-02-23T07:54:36.2771250Z   MouseWheelClassifier
2019-02-23T07:54:36.2777040Z 
2019-02-23T07:54:36.2777860Z     ✓ OSX - Apple Magic Mouse
2019-02-23T07:54:36.2781850Z 
2019-02-23T07:54:36.2782760Z     ✓ OSX - Apple Touch Pad
2019-02-23T07:54:36.2785060Z 
2019-02-23T07:54:36.2786490Z     ✓ OSX - Razer Physical Mouse Wheel
2019-02-23T07:54:36.2788180Z 
2019-02-23T07:54:36.2789330Z     ✓ Windows - Microsoft Arc Touch
2019-02-23T07:54:36.2790530Z 
2019-02-23T07:54:36.2791370Z     ✓ Windows - SurfaceBook TouchPad
2019-02-23T07:54:36.2794350Z 
2019-02-23T07:54:36.2795170Z     ✓ Windows - Razer physical wheel
2019-02-23T07:54:36.2798120Z 
2019-02-23T07:54:36.2798970Z     ✓ Windows - Logitech physical wheel
2019-02-23T07:54:36.2802130Z 
2019-02-23T07:54:36.2803400Z     ✓ Windows - Microsoft basic v2 physical wheel
2019-02-23T07:54:36.2804530Z 
2019-02-23T07:54:36.2805950Z   ListView
2019-02-23T07:54:36.2886400Z 
2019-02-23T07:54:36.2887250Z     ✓ all rows get disposed
2019-02-23T07:54:36.2888090Z 
2019-02-23T07:54:36.2894850Z   Tasks version 0.1.0
2019-02-23T07:54:36.2935180Z 
2019-02-23T07:54:36.2936190Z     ✓ tasks: all default
2019-02-23T07:54:36.2942020Z 
2019-02-23T07:54:36.2942840Z     ✓ tasks: global isShellCommand
2019-02-23T07:54:36.2946490Z 
2019-02-23T07:54:36.2947380Z     ✓ tasks: global show output silent
2019-02-23T07:54:36.2950370Z 
2019-02-23T07:54:36.2951400Z     ✓ tasks: global promptOnClose default
2019-02-23T07:54:36.2953490Z 
2019-02-23T07:54:36.2954760Z     ✓ tasks: global promptOnClose
2019-02-23T07:54:36.2956870Z 
2019-02-23T07:54:36.2958410Z     ✓ tasks: global promptOnClose default watching
2019-02-23T07:54:36.2959610Z 
2019-02-23T07:54:36.2960490Z     ✓ tasks: global show output never
2019-02-23T07:54:36.2962850Z 
2019-02-23T07:54:36.2963680Z     ✓ tasks: global echo Command
2019-02-23T07:54:36.2967230Z 
2019-02-23T07:54:36.2968060Z     ✓ tasks: global args
2019-02-23T07:54:36.2972490Z 
2019-02-23T07:54:36.2973360Z     ✓ tasks: options - cwd
2019-02-23T07:54:36.2975170Z 
2019-02-23T07:54:36.2976140Z     ✓ tasks: options - env
2019-02-23T07:54:36.2982930Z 
2019-02-23T07:54:36.2983750Z     ✓ tasks: os windows
2019-02-23T07:54:36.2985300Z 
2019-02-23T07:54:36.2986150Z     ✓ tasks: os windows & global isShellCommand
2019-02-23T07:54:36.2990300Z 
2019-02-23T07:54:36.2991760Z     ✓ tasks: os mac
2019-02-23T07:54:36.2992810Z 
2019-02-23T07:54:36.2993720Z     ✓ tasks: os linux
2019-02-23T07:54:36.2996780Z 
2019-02-23T07:54:36.2997820Z     ✓ tasks: overwrite showOutput
2019-02-23T07:54:36.2998530Z 
2019-02-23T07:54:36.2999330Z     ✓ tasks: overwrite echo Command
2019-02-23T07:54:36.3004360Z 
2019-02-23T07:54:36.3005130Z     ✓ tasks: global problemMatcher one
2019-02-23T07:54:36.3007200Z 
2019-02-23T07:54:36.3008110Z     ✓ tasks: global problemMatcher two
2019-02-23T07:54:36.3019300Z 
2019-02-23T07:54:36.3020210Z     ✓ tasks: task definition
2019-02-23T07:54:36.3023730Z 
2019-02-23T07:54:36.3024500Z     ✓ tasks: build task
2019-02-23T07:54:36.3027520Z 
2019-02-23T07:54:36.3028450Z     ✓ tasks: default build task
2019-02-23T07:54:36.3030600Z 
2019-02-23T07:54:36.3031470Z     ✓ tasks: test task
2019-02-23T07:54:36.3033760Z 
2019-02-23T07:54:36.3034570Z     ✓ tasks: default test task
2019-02-23T07:54:36.3039950Z 
2019-02-23T07:54:36.3041120Z     ✓ tasks: task with values
2019-02-23T07:54:36.3042720Z 
2019-02-23T07:54:36.3043650Z     ✓ tasks: task inherits global values
2019-02-23T07:54:36.3057720Z 
2019-02-23T07:54:36.3058530Z     ✓ tasks: problem matcher default
2019-02-23T07:54:36.3062430Z 
2019-02-23T07:54:36.3063280Z     ✓ tasks: problem matcher .* regular expression
2019-02-23T07:54:36.3068710Z 
2019-02-23T07:54:36.3069540Z     ✓ tasks: problem matcher owner, applyTo, severity and fileLocation
2019-02-23T07:54:36.3072870Z 
2019-02-23T07:54:36.3073690Z     ✓ tasks: problem matcher fileLocation and filePrefix
2019-02-23T07:54:36.3078100Z 
2019-02-23T07:54:36.3078960Z     ✓ tasks: problem pattern location
2019-02-23T07:54:36.3083120Z 
2019-02-23T07:54:36.3084110Z     ✓ tasks: problem pattern line & column
2019-02-23T07:54:36.3085910Z 
2019-02-23T07:54:36.3086860Z     ✓ tasks: prompt on close default
2019-02-23T07:54:36.3089020Z 
2019-02-23T07:54:36.3089930Z     ✓ tasks: prompt on close watching
2019-02-23T07:54:36.3091860Z 
2019-02-23T07:54:36.3092840Z     ✓ tasks: prompt on close set
2019-02-23T07:54:36.3097010Z 
2019-02-23T07:54:36.3097870Z     ✓ tasks: task selector set
2019-02-23T07:54:36.3100800Z 
2019-02-23T07:54:36.3101650Z     ✓ tasks: suppress task name set
2019-02-23T07:54:36.3103540Z 
2019-02-23T07:54:36.3104460Z     ✓ tasks: suppress task name inherit
2019-02-23T07:54:36.3106830Z 
2019-02-23T07:54:36.3107650Z     ✓ tasks: two tasks
2019-02-23T07:54:36.3110630Z 
2019-02-23T07:54:36.3111520Z     ✓ tasks: with command
2019-02-23T07:54:36.3114540Z 
2019-02-23T07:54:36.3115460Z     ✓ tasks: two tasks with command
2019-02-23T07:54:36.3118980Z 
2019-02-23T07:54:36.3119920Z     ✓ tasks: with command and args
2019-02-23T07:54:36.3122410Z 
2019-02-23T07:54:36.3123340Z     ✓ tasks: with command os specific
2019-02-23T07:54:36.3126810Z 
2019-02-23T07:54:36.3128030Z     ✓ tasks: with Windows specific args
2019-02-23T07:54:36.3129860Z 
2019-02-23T07:54:36.3131040Z     ✓ tasks: with Linux specific args
2019-02-23T07:54:36.3133360Z 
2019-02-23T07:54:36.3134450Z     ✓ tasks: global command and task command properties
2019-02-23T07:54:36.3136420Z 
2019-02-23T07:54:36.3137260Z     ✓ tasks: global and tasks args
2019-02-23T07:54:36.3139180Z 
2019-02-23T07:54:36.3140380Z     ✓ tasks: global and tasks args with task selector
2019-02-23T07:54:36.3145370Z 
2019-02-23T07:54:36.3148610Z   Tasks version 2.0.0
2019-02-23T07:54:36.3151780Z 
2019-02-23T07:54:36.3152610Z     ✓ Build workspace task
2019-02-23T07:54:36.3155520Z 
2019-02-23T07:54:36.3156160Z     ✓ Global group none
2019-02-23T07:54:36.3159240Z 
2019-02-23T07:54:36.3160350Z     ✓ Global group build
2019-02-23T07:54:36.3163000Z 
2019-02-23T07:54:36.3163880Z     ✓ Global group default build
2019-02-23T07:54:36.3166510Z 
2019-02-23T07:54:36.3167490Z     ✓ Local group none
2019-02-23T07:54:36.3169850Z 
2019-02-23T07:54:36.3170690Z     ✓ Local group build
2019-02-23T07:54:36.3172720Z 
2019-02-23T07:54:36.3173510Z     ✓ Local group default build
2019-02-23T07:54:36.3176340Z 
2019-02-23T07:54:36.3177190Z     ✓ Arg overwrite
2019-02-23T07:54:36.3179040Z 
2019-02-23T07:54:36.3180360Z   Bugs / regression tests
2019-02-23T07:54:36.3182470Z 
2019-02-23T07:54:36.3183260Z     ✓ Bug 19548
2019-02-23T07:54:36.3185200Z 
2019-02-23T07:54:36.3186030Z     ✓ Bug 28489
2019-02-23T07:54:36.3187390Z 
2019-02-23T07:54:36.3188470Z   Syntax folding
2019-02-23T07:54:36.3208960Z 
2019-02-23T07:54:36.3209760Z     ✓ Limit by nesting level
2019-02-23T07:54:36.3253240Z 
2019-02-23T07:54:36.3255740Z   Suggest
2019-02-23T07:54:36.3285880Z 
2019-02-23T07:54:36.3286760Z     ✓ sort - snippet inline
2019-02-23T07:54:36.3341780Z 
2019-02-23T07:54:36.3342560Z     ✓ sort - snippet top
2019-02-23T07:54:36.3434590Z 
2019-02-23T07:54:36.3435350Z     ✓ sort - snippet bottom
2019-02-23T07:54:36.3511360Z 
2019-02-23T07:54:36.3512200Z     ✓ sort - snippet none
2019-02-23T07:54:36.3817460Z 
2019-02-23T07:54:36.3818500Z     ✓ only from
2019-02-23T07:54:36.3822940Z 
2019-02-23T07:54:36.3824860Z   SuggestMemories
2019-02-23T07:54:36.3829050Z 
2019-02-23T07:54:36.3829900Z     ✓ AbstractMemory, select
2019-02-23T07:54:36.3836340Z 
2019-02-23T07:54:36.3837270Z     ✓ [No|Prefix|LRU]Memory honor selection boost
2019-02-23T07:54:36.3841860Z 
2019-02-23T07:54:36.3842710Z     ✓ NoMemory
2019-02-23T07:54:36.3849310Z 
2019-02-23T07:54:36.3850250Z     ✓ LRUMemory
2019-02-23T07:54:36.3854740Z 
2019-02-23T07:54:36.3855730Z     ✓ intellisense is not showing top options first #43429
2019-02-23T07:54:36.3874600Z 
2019-02-23T07:54:36.3875300Z     ✓ PrefixMemory
2019-02-23T07:54:36.3878130Z 
2019-02-23T07:54:36.3881090Z   ModelBuilder
2019-02-23T07:54:36.3884510Z 
2019-02-23T07:54:36.3885300Z     ✓ t1
2019-02-23T07:54:36.3887250Z 
2019-02-23T07:54:36.3888260Z     ✓ t2
2019-02-23T07:54:36.3890800Z 
2019-02-23T07:54:36.3891740Z     ✓ t3
2019-02-23T07:54:36.3894630Z 
2019-02-23T07:54:36.3895720Z     ✓ t4
2019-02-23T07:54:36.3898440Z 
2019-02-23T07:54:36.3899640Z     ✓ carriage return detection (1 \r\n 2 \n)
2019-02-23T07:54:36.3902590Z 
2019-02-23T07:54:36.3903400Z     ✓ carriage return detection (2 \r\n 1 \n)
2019-02-23T07:54:36.3906220Z 
2019-02-23T07:54:36.3907020Z     ✓ carriage return detection (3 \r\n 0 \n)
2019-02-23T07:54:36.3909490Z 
2019-02-23T07:54:36.3910490Z     ✓ BOM handling
2019-02-23T07:54:36.3912460Z 
2019-02-23T07:54:36.3913280Z     ✓ BOM handling
2019-02-23T07:54:36.3914530Z 
2019-02-23T07:54:36.3915310Z     ✓ RTL handling 2
2019-02-23T07:54:36.3917180Z 
2019-02-23T07:54:36.3917980Z     ✓ RTL handling 3
2019-02-23T07:54:36.3919040Z 
2019-02-23T07:54:36.3919860Z     ✓ ASCII handling 1
2019-02-23T07:54:36.3921730Z 
2019-02-23T07:54:36.3922530Z     ✓ ASCII handling 2
2019-02-23T07:54:36.3923700Z 
2019-02-23T07:54:36.3926090Z   Editor Model - Model Edit Operation
2019-02-23T07:54:36.3954040Z 
2019-02-23T07:54:36.3955110Z     ✓ Insert inline
2019-02-23T07:54:36.3967570Z 
2019-02-23T07:54:36.3968700Z     ✓ Replace inline/inline 1
2019-02-23T07:54:36.3976320Z 
2019-02-23T07:54:36.3977140Z     ✓ Replace inline/inline 2
2019-02-23T07:54:36.3986520Z 
2019-02-23T07:54:36.3987490Z     ✓ Replace inline/inline 3
2019-02-23T07:54:36.3996280Z 
2019-02-23T07:54:36.3997300Z     ✓ Replace inline/multi line 1
2019-02-23T07:54:36.4007590Z 
2019-02-23T07:54:36.4008370Z     ✓ Replace inline/multi line 2
2019-02-23T07:54:36.4017400Z 
2019-02-23T07:54:36.4018460Z     ✓ Replace inline/multi line 3
2019-02-23T07:54:36.4025580Z 
2019-02-23T07:54:36.4026400Z     ✓ Replace muli line/multi line
2019-02-23T07:54:36.4030130Z 
2019-02-23T07:54:36.4031260Z   MainThreadDocumentContentProviders
2019-02-23T07:54:36.4043450Z 
2019-02-23T07:54:36.4044130Z     ✓ events are processed properly
2019-02-23T07:54:36.4192680Z 
2019-02-23T07:54:36.4194290Z   CodeAction
2019-02-23T07:54:36.4208550Z 
2019-02-23T07:54:36.4209380Z     ✓ CodeActions are sorted by type, #38623
2019-02-23T07:54:36.4553400Z 
2019-02-23T07:54:36.4555710Z     ✓ getCodeActions should filter by scope
2019-02-23T07:54:36.4682760Z 
2019-02-23T07:54:36.4685060Z     ✓ getCodeActions should forward requested scope to providers
2019-02-23T07:54:36.4925360Z 
2019-02-23T07:54:36.4926200Z     ✓ getCodeActions should not return source code action by default
2019-02-23T07:54:36.5295140Z 
2019-02-23T07:54:36.5297810Z     ✓ getCodeActions should not invoke code action providers filtered out by providedCodeActionKinds
2019-02-23T07:54:36.5409980Z 
2019-02-23T07:54:36.5416830Z   OutlineModel
2019-02-23T07:54:36.5437240Z 
2019-02-23T07:54:36.5437980Z     ✓ OutlineModel#create, cached
2019-02-23T07:54:36.5540230Z 
2019-02-23T07:54:36.5541020Z     ✓ OutlineModel#create, cached/cancel
2019-02-23T07:54:36.5685980Z 
2019-02-23T07:54:36.5686930Z     ✓ OutlineElement - updateMarker
2019-02-23T07:54:36.5689680Z 
2019-02-23T07:54:36.5690650Z     ✓ OutlineElement - updateMarker, 2
2019-02-23T07:54:36.5693680Z 
2019-02-23T07:54:36.5694460Z     ✓ OutlineElement - updateMarker/multiple groups
2019-02-23T07:54:36.5696530Z 
2019-02-23T07:54:36.5699680Z   Snippet Variables Resolver
2019-02-23T07:54:36.5710220Z 
2019-02-23T07:54:36.5711280Z     ✓ editor variables, basics
2019-02-23T07:54:36.5720040Z 
2019-02-23T07:54:36.5721200Z     ✓ editor variables, file/dir
2019-02-23T07:54:36.5733220Z 
2019-02-23T07:54:36.5734350Z     ✓ editor variables, selection
2019-02-23T07:54:36.5740930Z 
2019-02-23T07:54:36.5741960Z     ✓ TextmateSnippet, resolve variable
2019-02-23T07:54:36.5748580Z 
2019-02-23T07:54:36.5749560Z     ✓ TextmateSnippet, resolve variable with default
2019-02-23T07:54:36.5756440Z 
2019-02-23T07:54:36.5757650Z     ✓ More useful environment variables for snippets, #32737
2019-02-23T07:54:36.5772160Z 
2019-02-23T07:54:36.5773430Z     ✓ Variable Snippet Transform
2019-02-23T07:54:36.5784010Z 
2019-02-23T07:54:36.5785230Z     ✓ Snippet transforms do not handle regex with alternatives or optional matches, #36089
2019-02-23T07:54:36.5793340Z 
2019-02-23T07:54:36.5794400Z     ✓ Add variable to insert value from clipboard to a snippet #40153
2019-02-23T07:54:36.5801160Z 
2019-02-23T07:54:36.5802340Z     ✓ Add variable to insert value from clipboard to a snippet #40153
2019-02-23T07:54:36.5812340Z 
2019-02-23T07:54:36.5813400Z     ✓ Add time variables for snippets #41631, #43140
2019-02-23T07:54:36.5820170Z 
2019-02-23T07:54:36.5820980Z     ✓ creating snippet - format-condition doesn't work #53617
2019-02-23T07:54:36.5824570Z 
2019-02-23T07:54:36.5827690Z   PieceTreeTextBuffer._getInverseEdits
2019-02-23T07:54:36.5830870Z 
2019-02-23T07:54:36.5831720Z     ✓ single insert
2019-02-23T07:54:36.5833830Z 
2019-02-23T07:54:36.5834710Z     ✓ Bug 19872: Undo is funky
2019-02-23T07:54:36.5836860Z 
2019-02-23T07:54:36.5837570Z     ✓ two single unrelated inserts
2019-02-23T07:54:36.5840080Z 
2019-02-23T07:54:36.5840940Z     ✓ two single inserts 1
2019-02-23T07:54:36.5847300Z 
2019-02-23T07:54:36.5848470Z     ✓ two single inserts 2
2019-02-23T07:54:36.5849960Z 
2019-02-23T07:54:36.5850680Z     ✓ multiline insert
2019-02-23T07:54:36.5852290Z 
2019-02-23T07:54:36.5852960Z     ✓ two unrelated multiline inserts
2019-02-23T07:54:36.5855330Z 
2019-02-23T07:54:36.5856060Z     ✓ two multiline inserts 1
2019-02-23T07:54:36.5857600Z 
2019-02-23T07:54:36.5858410Z     ✓ single delete
2019-02-23T07:54:36.5860400Z 
2019-02-23T07:54:36.5861260Z     ✓ two single unrelated deletes
2019-02-23T07:54:36.5863230Z 
2019-02-23T07:54:36.5864220Z     ✓ two single deletes 1
2019-02-23T07:54:36.5866040Z 
2019-02-23T07:54:36.5867020Z     ✓ two single deletes 2
2019-02-23T07:54:36.5868440Z 
2019-02-23T07:54:36.5869160Z     ✓ multiline delete
2019-02-23T07:54:36.5871090Z 
2019-02-23T07:54:36.5872130Z     ✓ two unrelated multiline deletes
2019-02-23T07:54:36.5873760Z 
2019-02-23T07:54:36.5874480Z     ✓ two multiline deletes 1
2019-02-23T07:54:36.5876940Z 
2019-02-23T07:54:36.5878610Z     ✓ single replace
2019-02-23T07:54:36.5882800Z 
2019-02-23T07:54:36.5883620Z     ✓ two replaces
2019-02-23T07:54:36.5883950Z 
2019-02-23T07:54:36.5884880Z     ✓ many edits
2019-02-23T07:54:36.5886910Z 
2019-02-23T07:54:36.5888840Z   PieceTreeTextBuffer._toSingleEditOperation
2019-02-23T07:54:36.5895430Z 
2019-02-23T07:54:36.5896180Z     ✓ one edit op is unchanged
2019-02-23T07:54:36.5898150Z 
2019-02-23T07:54:36.5899040Z     ✓ two edits on one line
2019-02-23T07:54:36.5902470Z 
2019-02-23T07:54:36.5903200Z     ✓ insert multiple newlines
2019-02-23T07:54:36.5905310Z 
2019-02-23T07:54:36.5906150Z     ✓ delete empty text
2019-02-23T07:54:36.5908470Z 
2019-02-23T07:54:36.5909260Z     ✓ two unrelated edits
2019-02-23T07:54:36.5911690Z 
2019-02-23T07:54:36.5912550Z     ✓ many edits
2019-02-23T07:54:36.5915550Z 
2019-02-23T07:54:36.5916290Z     ✓ many edits reversed
2019-02-23T07:54:36.5918750Z 
2019-02-23T07:54:36.5919710Z     ✓ replacing newlines 1
2019-02-23T07:54:36.5922090Z 
2019-02-23T07:54:36.5922930Z     ✓ replacing newlines 2
2019-02-23T07:54:36.5926500Z 
2019-02-23T07:54:36.5927200Z     ✓ advanced
2019-02-23T07:54:36.5929100Z 
2019-02-23T07:54:36.5930100Z     ✓ advanced simplified
2019-02-23T07:54:36.5932420Z 
2019-02-23T07:54:36.5934950Z   Editor Model - Model Modes 1
2019-02-23T07:54:36.5947460Z 
2019-02-23T07:54:36.5948210Z     ✓ model calls syntax highlighter 1
2019-02-23T07:54:36.5955200Z 
2019-02-23T07:54:36.5956110Z     ✓ model calls syntax highlighter 2
2019-02-23T07:54:36.5962650Z 
2019-02-23T07:54:36.5963630Z     ✓ model caches states
2019-02-23T07:54:36.5973420Z 
2019-02-23T07:54:36.5974370Z     ✓ model invalidates states for one line insert
2019-02-23T07:54:36.5985300Z 
2019-02-23T07:54:36.5986070Z     ✓ model invalidates states for many lines insert
2019-02-23T07:54:36.5997300Z 
2019-02-23T07:54:36.5998140Z     ✓ model invalidates states for one new line
2019-02-23T07:54:36.6007860Z 
2019-02-23T07:54:36.6008900Z     ✓ model invalidates states for one line delete
2019-02-23T07:54:36.6017610Z 
2019-02-23T07:54:36.6018480Z     ✓ model invalidates states for many lines delete
2019-02-23T07:54:36.6021880Z 
2019-02-23T07:54:36.6023730Z   Editor Model - Model Modes 2
2019-02-23T07:54:36.6033230Z 
2019-02-23T07:54:36.6034000Z     ✓ getTokensForInvalidLines one text insert
2019-02-23T07:54:36.6045020Z 
2019-02-23T07:54:36.6046100Z     ✓ getTokensForInvalidLines two text insert
2019-02-23T07:54:36.6055100Z 
2019-02-23T07:54:36.6056150Z     ✓ getTokensForInvalidLines one multi-line text insert, one small text insert
2019-02-23T07:54:36.6062980Z 
2019-02-23T07:54:36.6063740Z     ✓ getTokensForInvalidLines one delete text
2019-02-23T07:54:36.6070770Z 
2019-02-23T07:54:36.6071650Z     ✓ getTokensForInvalidLines one line delete text
2019-02-23T07:54:36.6078830Z 
2019-02-23T07:54:36.6079560Z     ✓ getTokensForInvalidLines multiple lines delete text
2019-02-23T07:54:36.6082690Z 
2019-02-23T07:54:36.6084490Z   SmartSnippetInserter
2019-02-23T07:54:36.6098960Z 
2019-02-23T07:54:36.6099780Z     ✓ empty text
2019-02-23T07:54:36.6106990Z 
2019-02-23T07:54:36.6107830Z     ✓ empty array 1
2019-02-23T07:54:36.6113650Z 
2019-02-23T07:54:36.6114470Z     ✓ empty array 2
2019-02-23T07:54:36.6121370Z 
2019-02-23T07:54:36.6122190Z     ✓ empty array 3
2019-02-23T07:54:36.6129440Z 
2019-02-23T07:54:36.6130230Z     ✓ one element array 1
2019-02-23T07:54:36.6139430Z 
2019-02-23T07:54:36.6140270Z     ✓ two elements array 1
2019-02-23T07:54:36.6149150Z 
2019-02-23T07:54:36.6150000Z     ✓ two elements array 2
2019-02-23T07:54:36.6151150Z 
2019-02-23T07:54:36.6157220Z   TextAreaState
2019-02-23T07:54:36.6160080Z 
2019-02-23T07:54:36.6161210Z     ✓ fromTextArea
2019-02-23T07:54:36.6164960Z 
2019-02-23T07:54:36.6165690Z     ✓ applyToTextArea
2019-02-23T07:54:36.6172060Z 
2019-02-23T07:54:36.6172820Z     ✓ deduceInput - Japanese typing sennsei and accepting
2019-02-23T07:54:36.6174600Z 
2019-02-23T07:54:36.6175800Z     ✓ deduceInput - Japanese typing sennsei and choosing different suggestion
2019-02-23T07:54:36.6177870Z 
2019-02-23T07:54:36.6178870Z     ✓ extractNewText - no previous state with selection
2019-02-23T07:54:36.6180650Z 
2019-02-23T07:54:36.6181590Z     ✓ issue #2586: Replacing selected end-of-line with newline locks up the document
2019-02-23T07:54:36.6183550Z 
2019-02-23T07:54:36.6184460Z     ✓ extractNewText - no previous state without selection
2019-02-23T07:54:36.6186500Z 
2019-02-23T07:54:36.6187330Z     ✓ extractNewText - typing does not cause a selection
2019-02-23T07:54:36.6189610Z 
