2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:05.6563211Z     ✓ resolveKeyboardEvent Cmd+Z
2019-02-23T07:55:05.6569235Z 
2019-02-23T07:55:05.6569822Z     ✓ resolveUserBinding empty
2019-02-23T07:55:05.6575150Z 
2019-02-23T07:55:05.6575886Z     ✓ resolveUserBinding Cmd+[Comma] Cmd+/
2019-02-23T07:55:05.6580674Z 
2019-02-23T07:55:05.6581308Z     ✓ resolveKeyboardEvent Modifier only Meta+
2019-02-23T07:55:05.6586408Z 
2019-02-23T07:55:05.6589603Z   keyboardMapper - LINUX fallback
2019-02-23T07:55:05.6594073Z 
2019-02-23T07:55:05.6594816Z     ✓ resolveKeybinding Ctrl+Z
2019-02-23T07:55:05.6599060Z 
2019-02-23T07:55:05.6599640Z     ✓ resolveKeybinding Ctrl+K Ctrl+=
2019-02-23T07:55:05.6604473Z 
2019-02-23T07:55:05.6605187Z     ✓ resolveKeyboardEvent Ctrl+Z
2019-02-23T07:55:05.6610125Z 
2019-02-23T07:55:05.6610691Z     ✓ resolveUserBinding Ctrl+[Comma] Ctrl+/
2019-02-23T07:55:05.6614900Z 
2019-02-23T07:55:05.6615641Z     ✓ resolveUserBinding Ctrl+[Comma]
2019-02-23T07:55:05.6619830Z 
2019-02-23T07:55:05.6622087Z     ✓ resolveKeyboardEvent Modifier only Ctrl+
2019-02-23T07:55:05.6625883Z 
2019-02-23T07:55:05.6630233Z   keyboardMapper - WINDOWS de_ch
2019-02-23T07:55:05.6726738Z 
2019-02-23T07:55:05.6727634Z     ✓ mapping
2019-02-23T07:55:05.6744266Z 
2019-02-23T07:55:05.6744803Z     ✓ resolveKeybinding Ctrl+A
2019-02-23T07:55:05.6749539Z 
2019-02-23T07:55:05.6749914Z     ✓ resolveKeybinding Ctrl+Z
2019-02-23T07:55:05.6756784Z 
2019-02-23T07:55:05.6757320Z     ✓ resolveKeyboardEvent Ctrl+Z
2019-02-23T07:55:05.6761314Z 
2019-02-23T07:55:05.6761657Z     ✓ resolveKeybinding Ctrl+]
2019-02-23T07:55:05.6769132Z 
2019-02-23T07:55:05.6769534Z     ✓ resolveKeyboardEvent Ctrl+]
2019-02-23T07:55:05.6774259Z 
2019-02-23T07:55:05.6775330Z     ✓ resolveKeybinding Shift+]
2019-02-23T07:55:05.6781233Z 
2019-02-23T07:55:05.6781814Z     ✓ resolveKeybinding Ctrl+/
2019-02-23T07:55:05.6788060Z 
2019-02-23T07:55:05.6788731Z     ✓ resolveKeybinding Ctrl+Shift+/
2019-02-23T07:55:05.6791473Z 
2019-02-23T07:55:05.6791930Z     ✓ resolveKeybinding Ctrl+K Ctrl+\
2019-02-23T07:55:05.6798127Z 
2019-02-23T07:55:05.6798656Z     ✓ resolveKeybinding Ctrl+K Ctrl+=
2019-02-23T07:55:05.6805357Z 
2019-02-23T07:55:05.6806984Z     ✓ resolveKeybinding Ctrl+DownArrow
2019-02-23T07:55:05.6811544Z 
2019-02-23T07:55:05.6812976Z     ✓ resolveKeybinding Ctrl+NUMPAD_0
2019-02-23T07:55:05.6818494Z 
2019-02-23T07:55:05.6819123Z     ✓ resolveKeybinding Ctrl+Home
2019-02-23T07:55:05.6823164Z 
2019-02-23T07:55:05.6824381Z     ✓ resolveKeyboardEvent Ctrl+Home
2019-02-23T07:55:05.6829234Z 
2019-02-23T07:55:05.6830001Z     ✓ resolveUserBinding empty
2019-02-23T07:55:05.6834424Z 
2019-02-23T07:55:05.6835161Z     ✓ resolveUserBinding Ctrl+[Comma] Ctrl+/
2019-02-23T07:55:05.6839450Z 
2019-02-23T07:55:05.6840074Z     ✓ resolveKeyboardEvent Modifier only Ctrl+
2019-02-23T07:55:05.6848646Z 
2019-02-23T07:55:05.6851795Z   keyboardMapper - WINDOWS en_us
2019-02-23T07:55:05.6925506Z 
2019-02-23T07:55:05.6927123Z     ✓ mapping
2019-02-23T07:55:05.6941056Z 
2019-02-23T07:55:05.6942655Z     ✓ resolveKeybinding Ctrl+K Ctrl+\
2019-02-23T07:55:05.6949256Z 
2019-02-23T07:55:05.6949981Z     ✓ resolveUserBinding Ctrl+[Comma] Ctrl+/
2019-02-23T07:55:05.6954314Z 
2019-02-23T07:55:05.6955129Z     ✓ resolveUserBinding Ctrl+[Comma]
2019-02-23T07:55:05.6961116Z 
2019-02-23T07:55:05.6961657Z     ✓ resolveKeyboardEvent Modifier only Ctrl+
2019-02-23T07:55:05.6967591Z 
2019-02-23T07:55:05.6970648Z   keyboardMapper - WINDOWS por_ptb
2019-02-23T07:55:05.7047696Z 
2019-02-23T07:55:05.7048547Z     ✓ mapping
2019-02-23T07:55:05.7123616Z 
2019-02-23T07:55:05.7124261Z     ✓ resolveKeyboardEvent Ctrl+[IntlRo]
2019-02-23T07:55:05.7129990Z 
2019-02-23T07:55:05.7130657Z     ✓ resolveKeyboardEvent Ctrl+[NumpadComma]
2019-02-23T07:55:05.7133118Z 
2019-02-23T07:55:05.7136139Z   keyboardMapper - WINDOWS ru
2019-02-23T07:55:05.7258385Z 
2019-02-23T07:55:05.7258979Z     ✓ mapping
2019-02-23T07:55:05.7273567Z 
2019-02-23T07:55:05.7274609Z     ✓ issue ##24361: resolveKeybinding Ctrl+K Ctrl+K
2019-02-23T07:55:05.7278541Z 
2019-02-23T07:55:05.7280944Z   keyboardMapper - misc
2019-02-23T07:55:05.7286257Z 
2019-02-23T07:55:05.7286980Z     ✓ issue #23513: Toggle Sidebar Visibility and Go to Line display same key mapping in Arabic keyboard
2019-02-23T07:55:05.7291253Z 
2019-02-23T07:55:05.7294711Z   Telemetry - common properties
2019-02-23T07:55:05.7327463Z 
2019-02-23T07:55:05.7327997Z     ✓ default
2019-02-23T07:55:05.7366806Z 
2019-02-23T07:55:05.7367997Z     ✓ lastSessionDate when aviablale
2019-02-23T07:55:05.7512848Z 
2019-02-23T07:55:05.7513719Z     ✓ values chance on ask
2019-02-23T07:55:05.7540758Z 
2019-02-23T07:55:05.7545518Z   StateService
2019-02-23T07:55:05.8049847Z 
2019-02-23T07:55:05.8051086Z     ✓ Basics (50ms)
2019-02-23T07:55:05.8086646Z 
2019-02-23T07:55:05.8089345Z   Storage Library
2019-02-23T07:55:06.1171543Z 
2019-02-23T07:55:06.1172276Z     ✓ basics (307ms)
2019-02-23T07:55:06.2975326Z 
2019-02-23T07:55:06.2976316Z     ✓ external changes (179ms)
2019-02-23T07:55:06.4681883Z 
2019-02-23T07:55:06.4683351Z     ✓ close flushes data (170ms)
2019-02-23T07:55:06.7530240Z 
2019-02-23T07:55:06.7530919Z     ✓ conflicting updates (281ms)
2019-02-23T07:55:07.1367360Z 
2019-02-23T07:55:07.1369097Z     ✓ corrupt DB recovers (382ms)
2019-02-23T07:55:07.1377906Z 
2019-02-23T07:55:07.1380117Z   SQLite Storage Library
2019-02-23T07:55:07.3456181Z 
2019-02-23T07:55:07.3457420Z     ✓ basics (207ms)
2019-02-23T07:55:07.7321377Z 
2019-02-23T07:55:07.7322755Z     ✓ basics (open multiple times) (386ms)
2019-02-23T07:55:08.1747761Z 
2019-02-23T07:55:08.1749297Z     ✓ basics (corrupt DB falls back to empty DB) (441ms)
2019-02-23T07:55:08.3189481Z 
2019-02-23T07:55:08.3190561Z     ✓ basics (corrupt DB restores from previous backup) (143ms)
2019-02-23T07:55:08.6130033Z 
2019-02-23T07:55:08.6131195Z     ✓ basics (corrupt DB falls back to empty DB if backup is corrupt) (293ms)
2019-02-23T07:55:08.8149458Z 
2019-02-23T07:55:08.8150858Z     ✓ basics (DB that becomes corrupt during runtime stores all state from cache on close) (201ms)
2019-02-23T07:55:09.1040656Z 
2019-02-23T07:55:09.1041606Z     ✓ real world example (288ms)
2019-02-23T07:55:09.5197070Z 
2019-02-23T07:55:09.5199102Z     ✓ very large item value (414ms)
2019-02-23T07:55:09.8105721Z 
2019-02-23T07:55:09.8107623Z     ✓ multiple concurrent writes execute in sequence (289ms)
2019-02-23T07:55:09.9278730Z 
2019-02-23T07:55:09.9279660Z     ✓ lots of INSERT & DELETE (below inline max) (116ms)
2019-02-23T07:55:10.0428144Z 
2019-02-23T07:55:10.0428924Z     ✓ lots of INSERT & DELETE (above inline max) (113ms)
2019-02-23T07:55:10.0440579Z 
2019-02-23T07:55:10.0443738Z   Workbench - TerminalEnvironment
2019-02-23T07:55:10.0452095Z 
2019-02-23T07:55:10.0453695Z     ✓ addTerminalEnvironmentKeys
2019-02-23T07:55:10.0458596Z 
2019-02-23T07:55:10.0459204Z     ✓ preparePathForTerminal
2019-02-23T07:55:10.0460844Z     mergeEnvironments
2019-02-23T07:55:10.0468942Z 
2019-02-23T07:55:10.0469617Z       ✓ should add keys
2019-02-23T07:55:10.0470436Z 
2019-02-23T07:55:10.0470959Z       ✓ should add keys ignoring case on Windows
2019-02-23T07:55:10.0473141Z 
2019-02-23T07:55:10.0478972Z       ✓ null values should delete keys from the parent env
2019-02-23T07:55:10.0486073Z 
2019-02-23T07:55:10.0486746Z       ✓ null values should delete keys from the parent env ignoring case on Windows
2019-02-23T07:55:10.0489625Z     getCwd
2019-02-23T07:55:10.0496894Z 
2019-02-23T07:55:10.0497573Z       ✓ should default to os.homedir() for an empty workspace
2019-02-23T07:55:10.0501040Z 
2019-02-23T07:55:10.0501653Z       ✓ should use to the workspace if it exists
2019-02-23T07:55:10.0506907Z 
2019-02-23T07:55:10.0507512Z       ✓ should use an absolute custom cwd as is
2019-02-23T07:55:10.0510646Z 
2019-02-23T07:55:10.0511221Z       ✓ should normalize a relative custom cwd against the workspace path
2019-02-23T07:55:10.0515291Z 
2019-02-23T07:55:10.0516532Z       ✓ should fall back for relative a custom cwd that doesn't have a workspace
2019-02-23T07:55:10.0519877Z 
2019-02-23T07:55:10.0520647Z       ✓ should ignore custom cwd when told to ignore
2019-02-23T07:55:10.0523752Z 
2019-02-23T07:55:10.0525737Z   EnvironmentService
2019-02-23T07:55:10.0555037Z 
2019-02-23T07:55:10.0555823Z     ✓ parseExtensionHostPort when built
2019-02-23T07:55:10.0576498Z 
2019-02-23T07:55:10.0577125Z     ✓ parseExtensionHostPort when unbuilt
2019-02-23T07:55:10.0588567Z 
2019-02-23T07:55:10.0589231Z     ✓ userDataPath
2019-02-23T07:55:10.0593380Z 
2019-02-23T07:55:10.0595405Z   Extension Version Validator
2019-02-23T07:55:10.0598778Z 
2019-02-23T07:55:10.0599365Z     ✓ isValidVersionStr
2019-02-23T07:55:10.0604941Z 
2019-02-23T07:55:10.0606313Z     ✓ parseVersion
2019-02-23T07:55:10.0611496Z 
2019-02-23T07:55:10.0612476Z     ✓ normalizeVersion
2019-02-23T07:55:10.0621160Z 
2019-02-23T07:55:10.0621773Z     ✓ isValidVersion
2019-02-23T07:55:10.0638955Z 
2019-02-23T07:55:10.0639562Z     ✓ isValidExtensionVersion
2019-02-23T07:55:10.0640862Z 
2019-02-23T07:55:10.0647689Z   Quick Open Scorer
2019-02-23T07:55:10.0658131Z 
2019-02-23T07:55:10.0658956Z     ✓ score (fuzzy)
2019-02-23T07:55:10.0664535Z 
2019-02-23T07:55:10.0665310Z     ✓ score (non fuzzy)
2019-02-23T07:55:10.0686668Z 
2019-02-23T07:55:10.0687480Z     ✓ scoreItem - matches are proper
2019-02-23T07:55:10.0692173Z 
2019-02-23T07:55:10.0693263Z     ✓ scoreItem - invalid input
2019-02-23T07:55:10.0696627Z 
2019-02-23T07:55:10.0697395Z     ✓ scoreItem - optimize for file paths
2019-02-23T07:55:10.0704948Z 
2019-02-23T07:55:10.0705751Z     ✓ scoreItem - avoid match scattering (bug #36119)
2019-02-23T07:55:10.0712095Z 
2019-02-23T07:55:10.0713507Z     ✓ scoreItem - prefers more compact matches
2019-02-23T07:55:10.0716121Z 
2019-02-23T07:55:10.0717277Z     ✓ scoreItem - proper target offset
2019-02-23T07:55:10.0721500Z 
2019-02-23T07:55:10.0722472Z     ✓ scoreItem - proper target offset #2
2019-02-23T07:55:10.0727361Z 
2019-02-23T07:55:10.0727975Z     ✓ scoreItem - proper target offset #3
2019-02-23T07:55:10.0730297Z 
2019-02-23T07:55:10.0730884Z     ✓ scoreItem - no match unless query contained in sequence
2019-02-23T07:55:10.0813424Z 
2019-02-23T07:55:10.0814390Z     ✓ compareItemsByScore - identity
2019-02-23T07:55:10.0823100Z 
2019-02-23T07:55:10.0823899Z     ✓ compareFilesByScore - basename prefix
2019-02-23T07:55:10.0826836Z 
2019-02-23T07:55:10.0827588Z     ✓ compareFilesByScore - basename camelcase
2019-02-23T07:55:10.0834579Z 
2019-02-23T07:55:10.0835346Z     ✓ compareFilesByScore - basename scores
2019-02-23T07:55:10.0843687Z 
2019-02-23T07:55:10.0844461Z     ✓ compareFilesByScore - path scores
2019-02-23T07:55:10.0853304Z 
2019-02-23T07:55:10.0854095Z     ✓ compareFilesByScore - prefer shorter basenames
2019-02-23T07:55:10.0861040Z 
2019-02-23T07:55:10.0861903Z     ✓ compareFilesByScore - prefer shorter basenames (match on basename)
2019-02-23T07:55:10.0870519Z 
2019-02-23T07:55:10.0871169Z     ✓ compareFilesByScore - prefer shorter paths
2019-02-23T07:55:10.0884149Z 
2019-02-23T07:55:10.0885015Z     ✓ compareFilesByScore - prefer shorter paths (bug #17443)
2019-02-23T07:55:10.0887825Z 
2019-02-23T07:55:10.0888394Z     ✓ compareFilesByScore - allow to provide fallback sorter (bug #31591)
2019-02-23T07:55:10.0891024Z 
2019-02-23T07:55:10.0891607Z     ✓ compareFilesByScore - prefer more compact camel case matches
2019-02-23T07:55:10.0895925Z 
2019-02-23T07:55:10.0896682Z     ✓ compareFilesByScore - prefer more compact matches (label)
2019-02-23T07:55:10.0900712Z 
2019-02-23T07:55:10.0901320Z     ✓ compareFilesByScore - prefer more compact matches (path)
2019-02-23T07:55:10.0904155Z 
2019-02-23T07:55:10.0904882Z     ✓ compareFilesByScore - prefer more compact matches (label and path)
2019-02-23T07:55:10.0908068Z 
2019-02-23T07:55:10.0908704Z     ✓ compareFilesByScore - avoid match scattering (bug #34210)
2019-02-23T07:55:10.0915161Z 
2019-02-23T07:55:10.0916358Z     ✓ compareFilesByScore - avoid match scattering (bug #21019 1.)
2019-02-23T07:55:10.0922505Z 
2019-02-23T07:55:10.0923307Z     ✓ compareFilesByScore - avoid match scattering (bug #21019 2.)
2019-02-23T07:55:10.0930493Z 
2019-02-23T07:55:10.0931263Z     ✓ compareFilesByScore - avoid match scattering (bug #26649)
2019-02-23T07:55:10.0937345Z 
2019-02-23T07:55:10.0937975Z     ✓ compareFilesByScore - avoid match scattering (bug #33247)
2019-02-23T07:55:10.0944196Z 
2019-02-23T07:55:10.0944990Z     ✓ compareFilesByScore - avoid match scattering (bug #33247 comment)
2019-02-23T07:55:10.0951327Z 
2019-02-23T07:55:10.0951993Z     ✓ compareFilesByScore - avoid match scattering (bug #36166)
2019-02-23T07:55:10.0960445Z 
2019-02-23T07:55:10.0961092Z     ✓ compareFilesByScore - avoid match scattering (bug #32918)
2019-02-23T07:55:10.0968009Z 
2019-02-23T07:55:10.0968684Z     ✓ compareFilesByScore - avoid match scattering (bug #14879)
2019-02-23T07:55:10.1006720Z 
2019-02-23T07:55:10.1007359Z     ✓ compareFilesByScore - avoid match scattering (bug #14727 1)
2019-02-23T07:55:10.1010840Z 
2019-02-23T07:55:10.1011443Z     ✓ compareFilesByScore - avoid match scattering (bug #14727 2)
2019-02-23T07:55:10.1016230Z 
2019-02-23T07:55:10.1016811Z     ✓ compareFilesByScore - avoid match scattering (bug #18381)
2019-02-23T07:55:10.1020242Z 
2019-02-23T07:55:10.1020843Z     ✓ compareFilesByScore - avoid match scattering (bug #35572)
2019-02-23T07:55:10.1024851Z 
2019-02-23T07:55:10.1025629Z     ✓ compareFilesByScore - avoid match scattering (bug #36810)
2019-02-23T07:55:10.1029747Z 
2019-02-23T07:55:10.1030514Z     ✓ compareFilesByScore - prefer shorter hit (bug #20546)
2019-02-23T07:55:10.1034646Z 
2019-02-23T07:55:10.1035675Z     ✓ compareFilesByScore - avoid match scattering (bug #12095)
2019-02-23T07:55:10.1037994Z 
2019-02-23T07:55:10.1038576Z     ✓ prepareSearchForScoring
2019-02-23T07:55:10.1041141Z 
2019-02-23T07:55:10.1043601Z   LanguageSelector
2019-02-23T07:55:10.1046959Z 
2019-02-23T07:55:10.1047808Z     ✓ score, invalid selector
2019-02-23T07:55:10.1049268Z 
2019-02-23T07:55:10.1049835Z     ✓ score, any language
2019-02-23T07:55:10.1051638Z 
2019-02-23T07:55:10.1052722Z     ✓ score, default schemes
2019-02-23T07:55:10.1057820Z 
2019-02-23T07:55:10.1058426Z     ✓ score, filter
2019-02-23T07:55:10.1061585Z 
2019-02-23T07:55:10.1062161Z     ✓ score, max(filters)
2019-02-23T07:55:10.1079789Z 
2019-02-23T07:55:10.1080450Z     ✓ score hasAccessToAllModels
2019-02-23T07:55:10.1082742Z 
2019-02-23T07:55:10.1083504Z     ✓ Document selector match - unexpected result value #60232
2019-02-23T07:55:10.1085050Z 
2019-02-23T07:55:10.1087118Z   LineTokens
2019-02-23T07:55:10.1092007Z 
2019-02-23T07:55:10.1093121Z     ✓ basics
2019-02-23T07:55:10.1095500Z 
2019-02-23T07:55:10.1096460Z     ✓ findToken
2019-02-23T07:55:10.1098319Z 
2019-02-23T07:55:10.1098862Z     ✓ inflate
2019-02-23T07:55:10.1101004Z 
2019-02-23T07:55:10.1101582Z     ✓ sliceAndInflate
2019-02-23T07:55:10.1103176Z 
2019-02-23T07:55:10.1105299Z   Editor Modes - Auto Indentation
2019-02-23T07:55:10.1118197Z 
2019-02-23T07:55:10.1118868Z     ✓ Doc comments
2019-02-23T07:55:10.1135338Z 
2019-02-23T07:55:10.1136361Z     ✓ getElectricCharacters uses all sources and dedups
2019-02-23T07:55:10.1146890Z 
2019-02-23T07:55:10.1147557Z     ✓ auto-close
2019-02-23T07:55:10.1154378Z 
2019-02-23T07:55:10.1155150Z     ✓ matchOpenBracket
2019-02-23T07:55:10.1156813Z 
2019-02-23T07:55:10.1160336Z   CharacterPairSupport
2019-02-23T07:55:10.1167363Z 
2019-02-23T07:55:10.1168206Z     ✓ only autoClosingPairs
2019-02-23T07:55:10.1171964Z 
2019-02-23T07:55:10.1173047Z     ✓ only empty autoClosingPairs
2019-02-23T07:55:10.1177171Z 
2019-02-23T07:55:10.1177983Z     ✓ only brackets
2019-02-23T07:55:10.1179998Z 
2019-02-23T07:55:10.1180562Z     ✓ only empty brackets
2019-02-23T07:55:10.1183275Z 
2019-02-23T07:55:10.1183959Z     ✓ only surroundingPairs
2019-02-23T07:55:10.1189154Z 
2019-02-23T07:55:10.1189769Z     ✓ only empty surroundingPairs
2019-02-23T07:55:10.1193717Z 
2019-02-23T07:55:10.1194498Z     ✓ brackets is ignored when having autoClosingPairs
2019-02-23T07:55:10.1198402Z 
2019-02-23T07:55:10.1199031Z     ✓ shouldAutoClosePair in empty line
2019-02-23T07:55:10.1201039Z 
2019-02-23T07:55:10.1201657Z     ✓ shouldAutoClosePair in not interesting line 1
2019-02-23T07:55:10.1207528Z 
2019-02-23T07:55:10.1208318Z     ✓ shouldAutoClosePair in not interesting line 2
2019-02-23T07:55:10.1210832Z 
2019-02-23T07:55:10.1211408Z     ✓ shouldAutoClosePair in interesting line 1
2019-02-23T07:55:10.1216422Z 
2019-02-23T07:55:10.1217217Z     ✓ shouldAutoClosePair in interesting line 2
2019-02-23T07:55:10.1219185Z 
2019-02-23T07:55:10.1219791Z     ✓ shouldAutoClosePair in interesting line 3
2019-02-23T07:55:10.1238387Z 
2019-02-23T07:55:10.1242509Z   Editor Modes - textToHtmlTokenizer
2019-02-23T07:55:10.1247539Z 
2019-02-23T07:55:10.1248221Z     ✓ TextToHtmlTokenizer 1
2019-02-23T07:55:10.1250216Z 
2019-02-23T07:55:10.1250980Z     ✓ TextToHtmlTokenizer 2
2019-02-23T07:55:10.1253452Z 
2019-02-23T07:55:10.1254103Z     ✓ tokenizeLineToHTML
2019-02-23T07:55:10.1255483Z 
2019-02-23T07:55:10.1257370Z   MinimapCharRenderer
2019-02-23T07:55:10.1384403Z 
2019-02-23T07:55:10.1385253Z     ✓ letter d @ 2x
2019-02-23T07:55:10.1388129Z 
2019-02-23T07:55:10.1388692Z     ✓ letter d @ 2x at runtime
2019-02-23T07:55:10.1416620Z 
2019-02-23T07:55:10.1417660Z     ✓ letter d @ 1x
2019-02-23T07:55:10.1421951Z 
2019-02-23T07:55:10.1423101Z     ✓ letter d @ 1x at runtime
2019-02-23T07:55:10.1424927Z 
2019-02-23T07:55:10.1427918Z   TextSearchResult
2019-02-23T07:55:10.1435327Z 
2019-02-23T07:55:10.1436445Z     ✓ empty without preview options
2019-02-23T07:55:10.1439800Z 
2019-02-23T07:55:10.1440612Z     ✓ empty with preview options
2019-02-23T07:55:10.1441690Z 
2019-02-23T07:55:10.1442779Z     ✓ short without preview options
2019-02-23T07:55:10.1458416Z 
2019-02-23T07:55:10.1459127Z     ✓ short with preview options
2019-02-23T07:55:10.1466233Z 
2019-02-23T07:55:10.1466747Z     ✓ leading
2019-02-23T07:55:10.1469166Z 
2019-02-23T07:55:10.1469763Z     ✓ trailing
2019-02-23T07:55:10.1470757Z 
2019-02-23T07:55:10.1471785Z     ✓ middle
2019-02-23T07:55:10.1472845Z 
2019-02-23T07:55:10.1473410Z     ✓ truncating match
2019-02-23T07:55:10.1474407Z 
2019-02-23T07:55:10.1475048Z     ✓ one line of multiline match
2019-02-23T07:55:10.1476204Z 
2019-02-23T07:55:10.1476940Z   SearchHelpers
2019-02-23T07:55:10.1477960Z     editorMatchesToTextSearchResults
2019-02-23T07:55:10.1488312Z 
2019-02-23T07:55:10.1488934Z       ✓ simple
2019-02-23T07:55:10.1495807Z 
2019-02-23T07:55:10.1496613Z       ✓ multiple
2019-02-23T07:55:10.1503606Z     addContextToEditorMatches
2019-02-23T07:55:10.1509491Z 
2019-02-23T07:55:10.1510143Z       ✓ no context
2019-02-23T07:55:10.1517167Z 
2019-02-23T07:55:10.1518024Z       ✓ simple
2019-02-23T07:55:10.1524429Z 
2019-02-23T07:55:10.1525221Z       ✓ multiple matches next to each other
2019-02-23T07:55:10.1531122Z 
2019-02-23T07:55:10.1531786Z       ✓ boundaries
2019-02-23T07:55:10.1537338Z 
2019-02-23T07:55:10.1540115Z   RipgrepFileSearch - etc
2019-02-23T07:55:10.1544763Z 
2019-02-23T07:55:10.1545499Z     ✓ getAbsoluteGlob_win
2019-02-23T07:55:10.1551033Z 
2019-02-23T07:55:10.1551681Z     ✓ getAbsoluteGlob_posix
2019-02-23T07:55:10.1557060Z 
2019-02-23T07:55:10.1562977Z   Glob
2019-02-23T07:55:10.1568880Z 
2019-02-23T07:55:10.1569873Z     ✓ simple
2019-02-23T07:55:10.1575672Z 
2019-02-23T07:55:10.1576528Z     ✓ dot hidden
2019-02-23T07:55:10.1580465Z 
2019-02-23T07:55:10.1581054Z     ✓ file pattern
2019-02-23T07:55:10.1585346Z 
2019-02-23T07:55:10.1586208Z     ✓ star
2019-02-23T07:55:10.1591752Z 
2019-02-23T07:55:10.1593578Z     ✓ file / folder match
2019-02-23T07:55:10.1599304Z 
2019-02-23T07:55:10.1600134Z     ✓ questionmark
2019-02-23T07:55:10.1605241Z 
2019-02-23T07:55:10.1606127Z     ✓ globstar
2019-02-23T07:55:10.1611592Z 
2019-02-23T07:55:10.1612189Z     ✓ issue 41724
2019-02-23T07:55:10.1617512Z 
2019-02-23T07:55:10.1618132Z     ✓ brace expansion
2019-02-23T07:55:10.1625111Z 
2019-02-23T07:55:10.1625853Z     ✓ expression support (single)
2019-02-23T07:55:10.1631574Z 
2019-02-23T07:55:10.1632985Z     ✓ expression support (multiple)
2019-02-23T07:55:10.1639178Z 
2019-02-23T07:55:10.1640005Z     ✓ brackets
2019-02-23T07:55:10.1647059Z 
2019-02-23T07:55:10.1647690Z     ✓ full path
2019-02-23T07:55:10.1653531Z 
2019-02-23T07:55:10.1654253Z     ✓ prefix agnostic
2019-02-23T07:55:10.1659909Z 
2019-02-23T07:55:10.1660524Z     ✓ cached properly
2019-02-23T07:55:10.1665982Z 
2019-02-23T07:55:10.1666760Z     ✓ invalid glob
2019-02-23T07:55:10.1673087Z 
2019-02-23T07:55:10.1673843Z     ✓ split glob aware
2019-02-23T07:55:10.1679173Z 
2019-02-23T07:55:10.1680160Z     ✓ expression with disabled glob
2019-02-23T07:55:10.1686317Z 
2019-02-23T07:55:10.1687497Z     ✓ expression with two non-trivia globs
2019-02-23T07:55:10.1693299Z 
2019-02-23T07:55:10.1694494Z     ✓ expression with empty glob
2019-02-23T07:55:10.1699297Z 
